time,strategy,equity,cash
2026-05-20 15:16:34.992269,PB,101540.97,15596.05
2026-05-20 15:21:36.289590,PB,101610.39,15596.05
2026-05-20 15:26:37.463333,PB,101618.64,15596.05
2026-05-20 15:31:38.838992,PB,101634.18,15596.05
2026-05-20 15:36:40.352171,PB,101714.49,15596.05
2026-05-20 15:41:41.718940,PB,101726.85,15596.05
2026-05-20 15:46:43.054678,PB,101786.13,15596.05
2026-05-20 15:51:44.240851,PB,101718.51,15596.05
2026-05-20 15:56:45.547679,PB,101736.19,15596.05
2026-05-20 16:00:08.057444,MR,102792.73,74212.32
2026-05-20 16:00:08.195500,MR,102792.73,74212.32
2026-05-20 16:00:08.481792,MR,102791.62,74212.32
2026-05-20 16:00:08.628410,MR,102791.44,74212.32
2026-05-20 16:00:08.784794,MR,102792.55,74212.32
